[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] mc3s-b2x-productcatalog                                            [pom]
[INFO]    com.fasterxml.woodstox:woodstox-core:jar:7.0.0:compile -- module com.ctc.wstx
[INFO]    com.google.guava:failureaccess:jar:1.0.3:compile -- module com.google.common.util.concurrent.internal
[INFO]    com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile -- module listenablefuture (auto)
[INFO]    com.google.j2objc:j2objc-annotations:jar:3.1:compile -- module com.google.j2objc.annotations
[INFO]    com.google.http-client:google-http-client:jar:2.1.0:compile -- module com.google.api.client [auto]
[INFO]    io.grpc:grpc-context:jar:1.76.2:compile -- module grpc.context (auto)
[INFO]    io.opencensus:opencensus-contrib-http-util:jar:0.31.1:compile -- module opencensus.contrib.http.util (auto)
[INFO]    com.google.http-client:google-http-client-jackson2:jar:2.1.0:compile -- module com.google.api.client.json.jackson2 [auto]
[INFO]    com.google.http-client:google-http-client-gson:jar:2.1.0:compile -- module com.google.api.client.json.gson [auto]
[INFO]    com.google.api-client:google-api-client:jar:2.7.2:compile -- module google.api.client [auto]
[INFO]    com.google.oauth-client:google-oauth-client:jar:1.39.0:compile -- module com.google.api.client.auth [auto]
[INFO]    com.google.http-client:google-http-client-apache-v2:jar:2.1.0:compile -- module com.google.api.client.http.apache.v2 [auto]
[INFO]    com.google.apis:google-api-services-storage:jar:v1-rev20251118-2.0.0:compile -- module com.google.api.services.storage [auto]
[INFO]    com.google.auto.value:auto-value-annotations:jar:1.11.0:compile -- module auto.value.annotations (auto)
[INFO]    com.google.cloud:google-cloud-core-http:jar:2.64.1:compile -- module google.cloud.core.http (auto)
[INFO]    com.google.http-client:google-http-client-appengine:jar:2.1.0:compile -- module com.google.api.client.extensions.appengine [auto]
[INFO]    com.google.api:gax-httpjson:jar:2.74.1:compile -- module gax.httpjson (auto)
[INFO]    com.google.cloud:google-cloud-core-grpc:jar:2.64.1:compile -- module google.cloud.core.grpc (auto)
[INFO]    com.google.api:gax:jar:2.74.1:compile -- module gax (auto)
[INFO]    com.google.api:gax-grpc:jar:2.74.1:compile -- module gax.grpc (auto)
[INFO]    io.grpc:grpc-inprocess:jar:1.76.2:compile -- module io.grpc.inprocess [auto]
[INFO]    io.grpc:grpc-alts:jar:1.76.2:compile -- module io.grpc.alts [auto]
[INFO]    io.grpc:grpc-grpclb:jar:1.76.2:compile -- module io.grpc.grpclb [auto]
[INFO]    org.conscrypt:conscrypt-openjdk-uber:jar:2.5.2:compile -- module org.conscrypt [auto]
[INFO]    io.grpc:grpc-auth:jar:1.76.2:compile -- module io.grpc.auth [auto]
[INFO]    com.google.auth:google-auth-library-credentials:jar:1.42.1:compile -- module com.google.auth [auto]
[INFO]    com.google.auth:google-auth-library-oauth2-http:jar:1.42.1:compile -- module com.google.auth.oauth2 [auto]
[INFO]    com.google.api:api-common:jar:2.57.1:compile -- module com.google.api.apicommon [auto]
[INFO]    io.opencensus:opencensus-api:jar:0.31.1:compile -- module opencensus.api (auto)
[INFO]    com.google.api.grpc:proto-google-iam-v1:jar:1.60.1:compile -- module proto.google.iam.v1 (auto)
[INFO]    com.google.protobuf:protobuf-java:jar:4.33.2:compile -- module com.google.protobuf [auto]
[INFO]    com.google.protobuf:protobuf-java-util:jar:4.33.2:compile -- module com.google.protobuf.util [auto]
[INFO]    io.grpc:grpc-core:jar:1.76.2:compile -- module io.grpc.internal [auto]
[INFO]    com.google.android:annotations:jar:4.1.1.4:runtime -- module annotations (auto)
[INFO]    org.codehaus.mojo:animal-sniffer-annotations:jar:1.24:compile -- module animal.sniffer.annotations (auto)
[INFO]    io.perfmark:perfmark-api:jar:0.27.0:runtime -- module io.perfmark [auto]
[INFO]    io.grpc:grpc-protobuf:jar:1.76.2:compile -- module io.grpc.protobuf [auto]
[INFO]    io.grpc:grpc-protobuf-lite:jar:1.76.2:runtime -- module io.grpc.protobuf.lite [auto]
[INFO]    com.google.api.grpc:proto-google-common-protos:jar:2.65.1:compile -- module proto.google.common.protos (auto)
[INFO]    org.threeten:threetenbp:jar:1.7.0:compile -- module org.threeten.bp [auto]
[INFO]    com.google.api.grpc:proto-google-cloud-storage-v2:jar:2.63.0:compile -- module proto.google.cloud.storage.v2 (auto)
[INFO]    com.google.api.grpc:grpc-google-cloud-storage-v2:jar:2.63.0:compile -- module grpc.google.cloud.storage.v2 (auto)
[INFO]    com.google.api.grpc:gapic-google-cloud-storage-v2:jar:2.63.0:compile -- module gapic.google.cloud.storage.v2 (auto)
[INFO]    io.opentelemetry:opentelemetry-sdk-logs:jar:1.49.0:compile -- module io.opentelemetry.sdk.logs [auto]
[INFO]    io.grpc:grpc-opentelemetry:jar:1.76.2:compile -- module io.grpc.opentelemetry [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-metrics:jar:1.49.0:compile -- module io.opentelemetry.sdk.metrics [auto]
[INFO]    io.opentelemetry.semconv:opentelemetry-semconv:jar:1.29.0-alpha:compile -- module io.opentelemetry.semconv [auto]
[INFO]    com.google.cloud.opentelemetry:exporter-metrics:jar:0.33.0:compile -- module exporter.metrics (auto)
[INFO]    com.google.cloud:google-cloud-monitoring:jar:3.52.0:compile -- module google.cloud.monitoring (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-monitoring-v3:jar:3.52.0:compile -- module proto.google.cloud.monitoring.v3 (auto)
[INFO]    com.google.cloud.opentelemetry:shared-resourcemapping:jar:0.33.0:runtime -- module shared.resourcemapping (auto)
[INFO]    io.opentelemetry.contrib:opentelemetry-gcp-resources:jar:1.37.0-alpha:compile -- module opentelemetry.gcp.resources (auto)
[INFO]    com.google.cloud.opentelemetry:detector-resources-support:jar:0.33.0:runtime -- module detector.resources.support (auto)
[INFO]    org.checkerframework:checker-qual:jar:3.49.0:compile -- module org.checkerframework.checker.qual
[INFO]    io.grpc:grpc-api:jar:1.76.2:compile -- module io.grpc [auto]
[INFO]    io.grpc:grpc-netty-shaded:jar:1.76.2:compile -- module io.grpc.netty.shaded [auto]
[INFO]    io.grpc:grpc-util:jar:1.76.2:runtime -- module io.grpc.util [auto]
[INFO]    io.grpc:grpc-stub:jar:1.76.2:compile -- module io.grpc.stub [auto]
[INFO]    io.grpc:grpc-googleapis:jar:1.76.2:runtime -- module io.grpc.googleapis [auto]
[INFO]    io.grpc:grpc-xds:jar:1.76.2:runtime -- module io.grpc.xds [auto]
[INFO]    io.grpc:grpc-services:jar:1.76.2:runtime -- module io.grpc.services [auto]
[INFO]    com.google.re2j:re2j:jar:1.8:runtime -- module re2j (auto)
[INFO]    io.grpc:grpc-rls:jar:1.76.2:runtime -- module io.grpc.rls [auto]
[INFO]    com.google.cloud:google-cloud-pubsub:jar:1.148.0:compile -- module google.cloud.pubsub (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-pubsub-v1:jar:1.130.0:compile -- module proto.google.cloud.pubsub.v1 (auto)
[INFO]    com.google.cloud:google-cloud-secretmanager:jar:2.85.0:compile -- module google.cloud.secretmanager (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-secretmanager-v1beta1:jar:2.85.0:compile -- module proto.google.cloud.secretmanager.v1beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-secretmanager-v1beta2:jar:2.85.0:compile -- module proto.google.cloud.secretmanager.v1beta2 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-secretmanager-v1:jar:2.85.0:compile -- module proto.google.cloud.secretmanager.v1 (auto)
[INFO]    com.google.cloud:google-cloud-translate:jar:2.85.0:compile -- module google.cloud.translate (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-translate-v3beta1:jar:0.167.0:compile -- module proto.google.cloud.translate.v3beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-translate-v3:jar:2.85.0:compile -- module proto.google.cloud.translate.v3 (auto)
[INFO]    com.google.apis:google-api-services-translate:jar:v2-rev20170525-2.0.0:compile -- module com.google.api.services.translate [auto]
[INFO]    com.google.cloud:google-cloud-vision:jar:3.83.0:compile -- module google.cloud.vision (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p4beta1:jar:0.172.0:compile -- module proto.google.cloud.vision.v1p4beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1:jar:3.83.0:compile -- module proto.google.cloud.vision.v1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p1beta1:jar:0.172.0:compile -- module proto.google.cloud.vision.v1p1beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p3beta1:jar:0.172.0:compile -- module proto.google.cloud.vision.v1p3beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-vision-v1p2beta1:jar:3.83.0:compile -- module proto.google.cloud.vision.v1p2beta1 (auto)
[INFO]    com.google.cloud:google-cloud-speech:jar:4.80.0:compile -- module google.cloud.speech (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-speech-v1p1beta1:jar:2.80.0:compile -- module proto.google.cloud.speech.v1p1beta1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-speech-v2:jar:4.80.0:compile -- module proto.google.cloud.speech.v2 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-speech-v1:jar:4.80.0:compile -- module proto.google.cloud.speech.v1 (auto)
[INFO]    com.google.cloud:google-cloud-iamcredentials:jar:2.85.0:compile -- module google.cloud.iamcredentials (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-iamcredentials-v1:jar:2.85.0:compile -- module proto.google.cloud.iamcredentials.v1 (auto)
[INFO]    com.google.cloud:google-cloud-core:jar:2.64.1:compile -- module google.cloud.core (auto)
[INFO]    com.google.cloud:google-cloud-texttospeech:jar:2.86.0:compile -- module google.cloud.texttospeech (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-texttospeech-v1:jar:2.86.0:compile -- module proto.google.cloud.texttospeech.v1 (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-texttospeech-v1beta1:jar:0.175.0:compile -- module proto.google.cloud.texttospeech.v1beta1 (auto)
[INFO]    com.google.cloud:google-cloud-iot:jar:2.85.0:compile -- module google.cloud.iot (auto)
[INFO]    com.google.api.grpc:proto-google-cloud-iot-v1:jar:2.85.0:compile -- module proto.google.cloud.iot.v1 (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-dapr-services:jar:2026.02.6059:compile -- module mc3s.b2x.dapr.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-dapr-core:jar:2026.02.6059:compile -- module mc3s.b2x.dapr.core (auto)
[INFO]    io.dapr:dapr-sdk:jar:1.16.1:compile -- module dapr.sdk (auto)
[INFO]    io.dapr:dapr-sdk-autogen:jar:1.16.1:compile -- module dapr.sdk.autogen (auto)
[INFO]    io.grpc:grpc-netty:jar:1.69.0:compile -- module io.grpc.netty [auto]
[INFO]    io.dapr:dapr-sdk-actors:jar:1.16.1:compile -- module dapr.sdk.actors (auto)
[INFO]    io.dapr:dapr-sdk-springboot:jar:1.16.1:compile -- module dapr.sdk.springboot (auto)
[INFO]    org.mapstruct:mapstruct:jar:1.6.3:compile -- module org.mapstruct [auto]
[INFO]    org.projectlombok:lombok-mapstruct-binding:jar:0.2.0:compile -- module lombok.mapstruct
[INFO]    org.mapstruct.extensions.spring:mapstruct-spring-annotations:jar:2.0.0:compile -- module mapstruct.spring.annotations (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-archunit:jar:2026.02.6853:test -- module mc3s.b2x.archunit (auto)
[INFO]    com.tngtech.archunit:archunit-junit5:jar:1.4.1:test -- module com.tngtech.archunit.junit5 [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-api:jar:1.4.1:test -- module com.tngtech.archunit.junit5.api [auto]
[INFO]    com.tngtech.archunit:archunit:jar:1.4.1:test -- module com.tngtech.archunit [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-engine:jar:1.4.1:test -- module com.tngtech.archunit.junit5.engine [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-engine-api:jar:1.4.1:test -- module com.tngtech.archunit.junit5.engineapi [auto]
[INFO]    org.seleniumhq.selenium:selenium-java:jar:4.31.0:test -- module org.seleniumhq.selenium.java
[INFO]    org.seleniumhq.selenium:selenium-api:jar:4.31.0:test -- module org.seleniumhq.selenium.api
[INFO]    org.seleniumhq.selenium:selenium-chrome-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.chrome_driver
[INFO]    com.google.auto.service:auto-service-annotations:jar:1.1.1:test -- module com.google.auto.service [auto]
[INFO]    org.seleniumhq.selenium:selenium-chromium-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.chromium_driver
[INFO]    org.seleniumhq.selenium:selenium-json:jar:4.31.0:test -- module org.seleniumhq.selenium.json
[INFO]    org.seleniumhq.selenium:selenium-manager:jar:4.31.0:test -- module org.seleniumhq.selenium.manager
[INFO]    org.seleniumhq.selenium:selenium-devtools-v133:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v133
[INFO]    org.seleniumhq.selenium:selenium-devtools-v134:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v134
[INFO]    org.seleniumhq.selenium:selenium-devtools-v135:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v135
[INFO]    org.seleniumhq.selenium:selenium-edge-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.edge_driver
[INFO]    org.seleniumhq.selenium:selenium-firefox-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.firefox_driver
[INFO]    org.seleniumhq.selenium:selenium-http:jar:4.31.0:test -- module org.seleniumhq.selenium.http
[INFO]    org.seleniumhq.selenium:selenium-ie-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.ie_driver
[INFO]    org.seleniumhq.selenium:selenium-remote-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.remote_driver
[INFO]    com.google.guava:guava:jar:33.4.6-jre:compile -- module com.google.common
[INFO]    io.opentelemetry:opentelemetry-api:jar:1.49.0:compile -- module io.opentelemetry.api [auto]
[INFO]    io.opentelemetry:opentelemetry-context:jar:1.49.0:compile -- module io.opentelemetry.context [auto]
[INFO]    io.opentelemetry:opentelemetry-exporter-logging:jar:1.49.0:test -- module io.opentelemetry.exporter.logging [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-common:jar:1.49.0:compile -- module io.opentelemetry.sdk.common [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.49.0:compile -- module io.opentelemetry.sdk.autoconfigure.spi [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.49.0:test -- module io.opentelemetry.sdk.autoconfigure [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-trace:jar:1.49.0:compile -- module io.opentelemetry.sdk.trace [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk:jar:1.49.0:compile -- module io.opentelemetry.sdk [auto]
[INFO]    org.seleniumhq.selenium:selenium-os:jar:4.31.0:test -- module org.seleniumhq.selenium.os
[INFO]    org.apache.commons:commons-exec:jar:1.4.0:test -- module org.apache.commons.exec
[INFO]    org.seleniumhq.selenium:selenium-safari-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.safari_driver
[INFO]    org.seleniumhq.selenium:selenium-support:jar:4.31.0:test -- module org.seleniumhq.selenium.support
[INFO]    io.github.bonigarcia:webdrivermanager:jar:6.3.3:test -- module io.github.bonigarcia.webdrivermanager [auto]
[INFO]    com.google.code.gson:gson:jar:2.13.2:compile -- module com.google.gson
[INFO]    com.github.docker-java:docker-java:jar:3.6.0:test -- module com.github.dockerjava [auto]
[INFO]    com.github.docker-java:docker-java-core:jar:3.6.0:test -- module com.github.dockerjava.core [auto]
[INFO]    com.github.docker-java:docker-java-api:jar:3.6.0:test -- module com.github.dockerjava.api [auto]
[INFO]    org.slf4j:jcl-over-slf4j:jar:2.0.17:test -- module org.apache.commons.logging
[INFO]    com.github.docker-java:docker-java-transport-httpclient5:jar:3.6.0:test -- module com.github.dockerjava.transport.httpclient5 [auto]
[INFO]    com.github.docker-java:docker-java-transport:jar:3.6.0:test -- module com.github.dockerjava.transport [auto]
[INFO]    net.java.dev.jna:jna:jar:5.17.0:compile -- module com.sun.jna [auto]
[INFO]    org.brotli:dec:jar:0.1.2:test -- module dec (auto)
[INFO]    org.apache.commons:commons-compress:jar:1.28.0:test -- module org.apache.commons.compress
[INFO]    org.apache.httpcomponents.client5:httpclient5:jar:5.5.2:test -- module org.apache.httpcomponents.client5.httpclient5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5:jar:5.3.6:test -- module org.apache.httpcomponents.core5.httpcore5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5-h2:jar:5.3.6:test -- module org.apache.httpcomponents.core5.httpcore5.h2 [auto]
[INFO]    io.netty:netty-handler:jar:4.1.131.Final:compile -- module io.netty.handler [auto]
[INFO]    io.netty:netty-common:jar:4.1.131.Final:compile -- module io.netty.common [auto]
[INFO]    io.netty:netty-resolver:jar:4.1.131.Final:compile -- module io.netty.resolver [auto]
[INFO]    io.netty:netty-buffer:jar:4.1.131.Final:compile -- module io.netty.buffer [auto]
[INFO]    io.netty:netty-transport:jar:4.1.131.Final:compile -- module io.netty.transport [auto]
[INFO]    io.netty:netty-transport-native-unix-common:jar:4.1.131.Final:compile -- module io.netty.transport.unix.common [auto]
[INFO]    io.netty:netty-codec:jar:4.1.131.Final:compile -- module io.netty.codec [auto]
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.16:compile -- module org.apache.httpcomponents.httpcore [auto]
